runner_name,selection_id,market_id,market_name,venue,start_time_dublin,p_win,p_place,bet_type,ew_places,ew_fraction,tags,why_now
Kobalt St Georges,66089218,1.253148140,2m3f Hcap Hrd,Punchestown,2026-01-26T15:40:00.000Z,0.32,0.6,Win,3,0.2,"enhanced_analysis,Recent good form with two wins, shortest odds in the race","Recent form turnaround suggests improvement, but caution advised"
Ellies Rock,77705244,1.253148140,2m3f Hcap Hrd,Punchestown,2026-01-26T15:40:00.000Z,0.18,0.4,EW,3,0.2,"enhanced_analysis,Consistent recent form, second favorite",Consistent placings suggest potential for top 3 finish
Build A Bridge,5006632,1.253148140,2m3f Hcap Hrd,Punchestown,2026-01-26T15:40:00.000Z,0.08,0.25,EW,3,0.2,"enhanced_analysis,Consistent form, regularly finishing in top 5",Consistent performances make place finish possible at longer odds
Deanery Charlie,83129961,1.253148140,2m3f Hcap Hrd,Punchestown,2026-01-26T15:40:00.000Z,0.11,0.3,EW,3,0.2,"enhanced_analysis,Recent improvement with 4th place finish","Recent improvement suggests potential, but risky proposition"
Rebel Cowgirl,62669552,1.253148140,2m3f Hcap Hrd,Punchestown,2026-01-26T15:40:00.000Z,0.1,0.28,EW,3,0.2,"enhanced_analysis,Recent 4th place finish shows some ability","Recent placing offers glimmer of hope, but overall form is concerning"
Minella Blueway,62565006,1.253148234,3m1f Hcap Chs,Plumpton,2026-01-26T15:50:00.000Z,0.28,0.55,EW,3,0.2,"enhanced_analysis,Good recent form before last run, including wins","Bounce back potential after fall, odds suggest value"
Georges Saint,28528542,1.253148234,3m1f Hcap Chs,Plumpton,2026-01-26T15:50:00.000Z,0.25,0.5,EW,3,0.2,"enhanced_analysis,Consistent placer, familiar with course",Consistent performances suggest place chance
Lumi Plugin,65341892,1.253148234,3m1f Hcap Chs,Plumpton,2026-01-26T15:50:00.000Z,0.22,0.45,EW,3,0.2,"enhanced_analysis,Favorite in the market, implying strong chance",Market confidence suggests improvement expected
Shantou Lucky,38357068,1.253148234,3m1f Hcap Chs,Plumpton,2026-01-26T15:50:00.000Z,0.15,0.35,EW,3,0.2,"enhanced_analysis,Has winning form in the past year",Outsider with potential to surprise at longer odds
One Horse Army,38572683,1.253148145,2m7f Hcap Hrd,Punchestown,2026-01-26T16:10:00.000Z,0.25,0.55,EW,3,0.2,"enhanced_analysis,Recent win in last 5 runs, competitive odds","Best recent form in the field, but inconsistency warrants caution."
Comeonarchie,39342354,1.253148145,2m7f Hcap Hrd,Punchestown,2026-01-26T16:10:00.000Z,0.2,0.5,EW,3,0.2,"enhanced_analysis,Consistent placements in recent form",Shows consistency but lacks a winning edge. Place potential.
Roccabaker,44348872,1.253148145,2m7f Hcap Hrd,Punchestown,2026-01-26T16:10:00.000Z,0.18,0.45,EW,3,0.2,"enhanced_analysis,Recent win and place in last 5 runs","Recent good form, but market skepticism raises questions."
Nettuno Italia,77705237,1.253148145,2m7f Hcap Hrd,Punchestown,2026-01-26T16:10:00.000Z,0.15,0.4,EW,3,0.2,"enhanced_analysis,Favorite in the market",Market favorite but form doesn't justify the odds.
My Friend The Wind,33810930,1.253148145,2m7f Hcap Hrd,Punchestown,2026-01-26T16:10:00.000Z,0.1,0.3,EW,3,0.2,"enhanced_analysis,Recent win and consistent placings","Shows potential at long odds, but significant risk involved."
Nordic Glory,39050475,1.253148268,6f Hcap,Wolverhampton,2026-01-26T16:25:00.000Z,0.28,0.55,EW,3,0.2,"enhanced_analysis,Consistent recent form with a 2nd place finish last time out. Competitive odds.",Solid recent performances and favorable odds make Nordic Glory a reasonable each-way prospect in this competitive field.
Vitalline,35467164,1.253148268,6f Hcap,Wolverhampton,2026-01-26T16:25:00.000Z,0.27,0.54,EW,3,0.2,"enhanced_analysis,Consistent top-5 finishes in recent runs. Similar odds to favorite.","Vitalline's consistency and competitive odds warrant consideration, though a win might be a stretch."
Porfin,28575463,1.253148268,6f Hcap,Wolverhampton,2026-01-26T16:25:00.000Z,0.25,0.5,EW,3,0.2,"enhanced_analysis,Improving form with recent 1st and 3rd place finishes.","Porfin shows signs of improvement, but the overall form is mixed. Could be value at these odds if the upward trend continues."
Okami,55753702,1.253148268,6f Hcap,Wolverhampton,2026-01-26T16:25:00.000Z,0.22,0.45,EW,3,0.2,"enhanced_analysis,Recent win and 4th place finish indicate current good form.","Okami's recent improvement is noteworthy, but longer-term inconsistency is a concern. Could be value if maintaining current form."
Sisters In The Sky,39813460,1.253148268,6f Hcap,Wolverhampton,2026-01-26T16:25:00.000Z,0.2,0.42,EW,3,0.2,"enhanced_analysis,Recent 3rd and 5th place finishes show some ability.",Sisters In The Sky is a riskier proposition but could offer each-way value if reproducing best recent efforts.
